Subj,Session,Video ,Restrained Primary Coder,Restrained Reliability Coder,Restrained Prop Agree,Restrained Kappa
8,1,1,Hanzhi 10/11/24,Hannah 10/14/24,0.9777,0.95
9,1,1,Hanzhi 10/21/24,Ryan Han 10/26/2024,0.9493,0.91
10,1,1,Hanzhi 10/21/24,sneha amin 10/28/24,0.9653,0.94
11,1,1,Hanzhi 10/21/24,sneha amin 10/30/24,0.9793,0.96
102,1,1,Hanzhi 10/11/24,Hannah 10/16/24,0.996,0.99
102,3,1,Hanzhi 10/23/24,sneha amin 10/31/24,0.9468,0.9
102,4,1,Hanzhi 10/28/24,sneha amin 10/31/24,0.8928,0.83
103,1,1,Hanzhi 10/28/24,sneha amin 11/05/24,0.9566,0.91
104,1,1,Hanzhi 10/28/24,Hannah 11/18/24,0.9846,0.97
105,1,1,Hanzhi 10/11/24,Hannah 10/16/24,0.9953,0.99
106,1,1,Hannah 10/21/24,Ryan Han 11/4/2024,0.999,1
107,1,1,Hannah 10/22/24,Ryan Han 11/4/2024,0.999,1
107,2,1,Hannah 10/22/24,Ryan Han 11/13/2024,0.9982,1
107,3,1,Hannah 10/24/24,Sofia Sanchez 11/1/2024,0.9792,0.95
107,4,1,Hanzhi 10/11/24,Hannah 10/16/24,0.9991,1
108,2,1,Hannah 10/28/24,Sofia Sanchez 11/1/2024,0.9853,0.97
109,1,1,Hannah 10/28/24,Sofia Sanchez 11/7/2024,0.9833,0.97
110,1,1,Hannah 10/29/24,sneha amin 11/7/24,0.9968,1
110,2,1,Hannah 10/29/24,sneha amin 11/12/24,0.9982,1
110,4,1,Hanzhi 10/11/24,Hannah 10/17/24,0.9377,0.85
111,2,1,Hannah 10/29/24,sneha amin 11/18/24,0.9886,0.98
111,3,1,Hannah 10/29/24,Hanzhi 11/04/24,0.995,0.99
111,4,1,Hannah 10/29/24,Hanzhi 11/04/24,0.986,0.98
112,2,1,Hanzhi 10/28/24,Hannah 11/04/24,0.9885,0.98
115,1,1,Hanzhi 10/28/24,Hannah 11/04/24,0.9945,0.99
116,1,1,Hanzhi 10/28/24,Hannah 11/04/24,0.9822,0.99
119,1,1,Hanzhi 10/28/24,Hannah 11/05/24,0.9947,0.99
120,1,1,Hanzhi 10/07/24,Hannah 10/10/24,0.9958,0.99
120,2,1,Hanzhi 11/01/24,Hannah 11/05/24,0.9939,0.98
120,4,1,Hanzhi 11/01/24,Hannah 11/12/24,0.9867,0.98
121,1,1,Hanzhi 10/07/24,Hannah 10/17/24,0.9834,0.96
123,1,1,Hanzhi 11/01/24,Hannah 11/12/24,0.9937,0.99
123,2,1,Hanzhi 11/01/24,Hannah 11/12/24,0.994,0.99
123,3,1,Hanzhi 11/04/24,Hannah 11/13/24,0.9988,1
123,4,1,Hanzhi 10/09/24,Hannah 10/10/24,0.9794,0.95
124,3,1,Sofia Sanchez 11/17/2024,Hannah 11/13/24,0.9843,0.97
124,4,1,Sofia Sanchez 11/17/2024,Hannah 11/18/24,0.989,0.98
125,1,1,Sofia Sanchez 11/18/2024,Hanzhi 12/07/24,0.9885,0.98
125,2,1,Ryan Han 11/13/2024,Hanzhi 11/08/24,0.9992,1
125,3,1,Ryan Han 11/18/2024,Hanzhi 11/08/24,0.9962,0.99
125,4,1,sneha amin 11/14/24,Hanzhi 11/08/24,0.9947,0.99
128,1,1,Hanzhi 10/09/24,Hannah 10/10/24,0.9876,0.97
128,2,1,Ryan Han 11/23/2024,Hanzhi 11/08/24,0.9992,1
128,3,1,Hannah 01/15/25,sneha amin 1/15/25,0.9938,0.99
128,4,1,sneha amin 11/14/24,Hanzhi 11/08/24,0.9867,0.96
130,1,1,Hanzhi 10/09/24,Hannah 10/10/24,0.9375,0.91
130,2,1,sneha amin 11/25/24; reliability unsatisfactory; need double check,Hanzhi 11/08/24,0.9875,0.96
130,3,1,Hanzhi 11/04/24; Hanzhi 11/08/24,Hannah 11/13/24,0.9972,1
130,4,1,Hannah 11/07/24,Hanzhi 11/08/24,0.9917,0.98
132,3,1,Hanzhi 11/13/24,Sofia Sanchez 11/20/2024,0.9997,1
132,4,1,Hanzhi 11/13/24,Ryan Han 11/24/2024,0.9991,1
133,1,1,Hanzhi 11/13/24,sneha amin 11/26/24,0.9956,0.99
133,3,1,Hanzhi 11/13/24,Hannah 11/18/24,0.9979,1
134,1,1,Hannah 11/19/24,Hanzhi 12/08/24,0.9956,0.99
136,1,1,Hannah 11/19/24,Hanzhi 12/08/24,0.9941,0.99
136,2,1,Hannah 11/21/24,Hanzhi 12/08/24,0.9988,1
136,3,1,Hanzhi 11/16/24,Sofia Sanchez 11/20/2024,0.9483,0.89
136,4,1,Hanzhi 11/16/24,Ryan Han 11/25/2024,0.9993,1
138,3,1,Hanzhi 11/16/24,sneha amin 12/2/24,0.9919,0.99
138,4,1,Hanzhi 10/09/24,Sofia Sanchez 10/23/2024,0.9075,0.81
139,1,1,Hanzhi 11/22/24,Sofia Sanchez 11/24/2024,0.9634,0.96
139,2,1,Hanzhi 11/22/24,Sofia Sanchez 11/27/2024,0.9911,0.98
139,3,1,Hanzhi 11/22/24,Ryan Han 11/26/2024,0.9995,1
140,1,1,Hanzhi 11/22/24,Ryan Han 11/29/2024,0.9998,1
141,2,1,Hanzhi 11/22/24,sneha amin 12/2/24,0.992,0.99
141,3,1,Hanzhi 11/22/24,sneha amin 12/2/24,0.9922,0.99
141,4,1,Hanzhi 11/16/24,Hannah 11/21/24,0.9994,1
145,2,1,Hanzhi 11/16/24,Hannah 11/26/24,0.9983,1
145,3,1,Hanzhi 11/16/24,Hannah 11/26/24,0.9999,1
145,4,1,Hanzhi 10/11/24,Sofia Sanchez 10/27/2024,0.9972,0.99
148,1,1,Hanzhi 11/22/24,Sofia Sanchez 11/28/2024,0.9995,1
148,2,1,Hanzhi 11/22/24,Sofia Sanchez 12/1/2024,0.9987,1
148,3,1,Hanzhi 11/22/24,Sofia Sanchez 12/4/2024,0.9993,1
148,4,1,Hanzhi 10/14/24,Sofia Sanchez 10/30/2024,0.9948,0.99
149,1,1,Hanzhi 11/22/24,Sofia Sanchez 12/5/2024,0.9927,0.99
149,2,1,Hanzhi 11/25/24,Sofia Sanchez 12/7/2024,0.9957,0.99
149,3,1,Hanzhi 11/25/24,Sofia Sanchez 1/10/2025,0.9989,1
149,4,1,Hanzhi 10/14/24,Sofia Sanchez 10/30/2024,0.9904,0.98
150,1,1,Hanzhi 10/15/24,Sofia Sanchez 11/1/2024,0.9891,0.98
150,3,1,Hanzhi 11/25/24,Sofia Sanchez 1/10/2025,0.9902,0.98
150,4,1,Hanzhi 11/25/24,Sofia Sanchez 1/13/2025,0.9985,1
151,1,1,Hanzhi 10/15/24,Ryan Han 10/27/2024,0.9872,0.98
151,2,1,Hanzhi 11/25/24,Sofia Sanchez 1/17/2025,0.9842,0.97
151,3,1,Hanzhi 11/26/24,sneha amin 1/21/25,0.9924,0.99
151,4,1,Hanzhi 11/26/24,Ryan Han 11/29/2024,0.9998,1
153,1,1,Hanzhi 12/07/24,Ryan Han 12/2/2024,0.9953,0.99
153,2,1,Hanzhi 12/07/24,Ryan Han 12/2/2024,0.9949,0.99
153,3,1,Hanzhi 12/08/24,Ryan Han 12/8/2024,0.9987,1
153,4,1,Hanzhi 10/16/24,Ryan Han 10/24/2024,0.99475,0.99475
155,1,1,Hanzhi 12/08/24,sneha amin 1/7/25 ,0.945,0.92
157,1,1,Hanzhi 12/08/24,sneha amin 1/7/25,0.9567,0.91
159,1,1,Hanzhi 12/09/24,sneha amin 1/7/25,0.9943,0.99
161,1,1,Hanzhi 10/20/24,Ryan Han 10/29/2024,0.9963,0.99
161,2,1,Hanzhi 12/08/24,Hannah 01/06/25,0.9993,1
161,3,1,Hanzhi 12/08/24,Hannah 01/06/25,0.9958,0.99
161,4,1,Hanzhi 12/08/24,Hannah 01/06/25,0.9993,1
162,1,1,Hanzhi 11/26/24,sneha amin 12/3/24,0.9907,0.98
162,2,1,Hanzhi 12/08/24,sneha amin 12/3/24,0.9716,0.94
162,3,1,Hanzhi 12/08/24,sneha amin 12/3/24,0.998,0.99
162,4,1,Hanzhi 12/10/24,sneha amin 12/3/24,0.978,0.94
163,2,1,Hanzhi 12/10/24,sneha amin 12/5/24,0.9197,0.8
163,3,1,Hanzhi 12/10/24,sneha amin 12/5/24,0.9955,0.99
163,4,1,Hanzhi 12/10/24,sneha amin 12/5/24,0.9692,0.95
164,1,1,Hanzhi 10/20/24,Ryan Han 10/30/2024,0.9918,0.99
167,4,1,Hanzhi 12/16/24,"sneha amin 1/13/25; haven't finished yet, need to double check",0.9653,0.95
168,4,1,Hanzhi 12/11/24,sneha amin 1/8/25,0.9973,1
169,3,1,Hanzhi 01/14/24,sneha amin 1/8/25,0.9897,0.99
169,4,1,Hanzhi 12/07/24,Hannah 11/26/24,0.9788,0.96
170,4,1,Hanzhi 12/10/24,Hannah 11/27/24,0.9996,1
172,2,1,Hanzhi 12/10/24,Hannah 11/27/24,0.9996,1
172,3,1,Hanzhi 12/10/24,Hannah 11/27/24,0.9999,1
172,4,1,Hanzhi 12/11/24,Hannah 11/27/24,0.9997,1
173,1,1,Hanzhi 12/11/24,Hannah 12/02/24,0.9995,1
173,2,1,Hanzhi 12/11/24,Hannah 12/02/24,0.9856,0.97
173,3,1,Hanzhi 12/11/24,Hannah 12/02/24,0.9972,0.99
173,4,1,Hanzhi 12/11/24,Hannah 12/02/24,0.9995,1
174,1,1,Hanzhi 12/11/24,Hannah 12/03/24,0.9994,1
174,2,1,Hanzhi 12/11/24,Hannah 12/03/24,0.9982,1
174,3,1,Hanzhi 11/27/24,Hannah 01/15/25,0.9985,1
174,4,1,Hanzhi 12/12/24,Hannah 01/15/25,0.9994,1
175,2,1,Hanzhi 12/16/24,Hannah 01/15/25,0.9991,1
175,3,1,Hanzhi 12/16/24,Hannah 01/15/25,0.993,0.99
176,3,1,Hanzhi 12/12/24,Hannah 01/14/25,0.9996,1
176,4,1,Hanzhi 12/12/24,Hannah 01/14/25,0.9994,1
177,3,1,Hanzhi 12/12/24,Hannah 01/14/25,0.9993,1
177,4,1,Hanzhi 11/27/24,Ryan Han 11/29/2024,0.9999,1
178,3,1,Hanzhi 12/04/24,Hannah 01/06/25,0.9982,1
179,2,1,Hanzhi 12/04/24,Hannah 01/06/25,0.9994,1
179,3,1,Hanzhi 12/04/24,Hannah 01/06/25,0.9982,1
179,4,1,Hanzhi 12/16/24,Hannah 01/07/25,0.9984,1
180,2,1,Hanzhi 12/16/24,Hannah 01/08/25,0.9881,0.97
181,2,1,Hanzhi 11/27/24,Hannah 12/03/24,0.9997,1
181,3,1,Hanzhi 12/08/24,Hannah 12/03/24,0.9984,1
181,4,1,No video file,No video file,/,/
182,3,1,Hanzhi 12/07/24,sneha amin 1/8/25,0.9679,0.96
182,4,1,Hanzhi 12/16/24,sneha amin 1/8/25,0.9992,1
183,2,1,Hanzhi 12/16/24,sneha amin 1/21/25,0.9889,0.98
183,3,1,Hanzhi 12/16/24,sneha amin 1/13/25,0.9796,0.96
183,4,1,Do not code,Do not code,/,/
184,2,1,Hanzhi 12/21/24,sneha amin 1/13/25,0.9905,0.98
184,3,1,Hanzhi 12/12/24,Hannah 12/03/24,0.9988,1
184,4,1,Hanzhi 12/11/24,Hannah 12/03/24,0.9587,0.92
185,2,1,Do not code,Do not code,/,/
185,3,1,Hanzhi 12/21/24,Hannah 01/22/25,0.9997,1
186,2,1,Hanzhi 12/11/24,Hannah 12/05/24,0.993,0.98
186,3,1,Hanzhi 12/12/24,Hannah 12/05/24,0.9847,0.97
187,2,1,Do not code,Do not code,/,/
188,2,1,Do not code,Do not code,/,/
188,3,1,Hanzhi 12/21/24,Hannah 01/13/25,0.964,0.91
188,4,1,Hanzhi 12/06/24,Hannah 01/09/25,0.997,1
189,2,1,Hanzhi 12/21/24,Hannah 01/21/25,0.9972,1